,Unnamed: 0,Acc,ID,Center Names,Submitted_by,Biosample_Submission,Institution,Country/territory,Score
0,0.0,SRR8606903,7314038.0,AUSTRALIAN INSTITUTE OF MARINCE SCIENCES, Australian Institute of Marince sciences,"Australian Institute of Marince sciences, Patrick Laffy",Australian Institute of Marine Science (AIMS),Australia,92.0
0,1.0,SRR11788653,10848896.0,CLARK UNIVERSITY, Clark University,"Clark University, Nathan Ahlgren",Clark University,United States of America (USA),100.0
0,2.0,SRR9158324,7959983.0,CALIFORNIA STATE UNIVERSITY FULLERTON, California State University Fullerton,"California State University Fullerton, Maria Ramirez","California State University, Fullerton (CSUF)",United States of America (USA),94.0
0,6.0,SRR10018586,8900739.0,CFSAN, FDA Center for Food Safety and Applied Nutrition (CFSAN),CFSAN,,,
0,8.0,SRR10406092,9345478.0,AUSTRALIAN INSTITUTE OF MARINE SCIENCE, Australian Institute of Marine Science,"Australian Institute of Marine Science, Heidi Luter",Australian Institute of Marine Science (AIMS),Australia,94.0
0,9.0,SRR10566897,9518689.0,AUSTRALIAN INSTITUTE OF TROPICAL HEALTH AND MEDICINE, Australian Institute of Tropical Health and Medicine,"Australian Institute of Tropical Health and Medicine, Eike Steinig",South Australian Health and Medical Research Institute (SAHMRI),Australia,73.0
0,10.0,SRR11802022,10866020.0,INSTITUT PASTEUR DE MONTEVIDEO, Institut Pasteur de Montevideo,"Institut Pasteur de Montevideo, Juan Tosar",Pasteur Institute,France,72.0
0,11.0,SRR11035393,10035960.0,INSTITUT PASTEUR DE LA GUADELOUPE, Institut Pasteur de la Guadeloupe,"Institut Pasteur de la Guadeloupe, Lyza HERY",Institut Pasteur du Cambodge (IPC),Cambodia,71.0
0,12.0,SRR8186487,6750232.0,INSTITUT PASTEUR OF SHANGHAI, Institut Pasteur of Shanghai,"Institut Pasteur of Shanghai, Pei Hao",Shanghai Fire Research Institute of MEM,China,72.0
0,13.0,SRR11005721,10007327.0,UNIVERSITE DE MONTREAL - IRBV, Universite de Montreal - IRBV,"Universite de Montreal - IRBV, Simon Morvan",De Montfort University,United Kingdom (UK),73.0
0,14.0,SRR10989484,9982016.0,UNIVERSITY OF NEW BRUNSWICK, University of New Brunswick,"University of New Brunswick, Shawn Kroetsch",University of New Brunswick (UNB),Canada,93.0
0,15.0,SRR10581381,9534180.0,UNIVERSITY OF OTTAWA, University of Ottawa,"University of Ottawa, Etienne Leveille-Bourret",University of Otago,New Zealand,87.0
0,16.0,SRR10120332,9015612.0,UNIVERSITE DU QUEBEC A TROIS-RIVIERES, Universite du Quebec a Trois-Rivieres,"Universite du Quebec a Trois-Rivieres, Isabel Desgagne-Penix",University of Quebec at Trois-Rivieres (UQTR),Canada,85.0
0,17.0,SRR10206177,9109286.0,UNIVERSITY OF SASKATCHEWAN, University of Saskatchewan,"University of Saskatchewan, Jennifer Bell",University of Saskatchewan (U of S),Canada,88.0
0,18.0,SRR10260952,9181121.0,UNIVERSITE DE SHERBROOKE, Universite de Sherbrooke,"Universite de Sherbrooke, Thierry Chenard",University of Sherbrooke (USherbrooke),Canada,73.0
0,19.0,SRR8674648,7389226.0,UNIVERSITY OF TORONTO MISSISSAUGA, University of Toronto Mississauga,"University of Toronto Mississauga, Adriano Senatore",University of Toronto (U of T),Canada,72.0
0,20.0,SRR11219010,10249145.0,CHILDREN HOSPITAL OF CHONGQING MEDICAL UNIVERSITY, Children Hospital of Chongqing Medical University,"Children Hospital of Chongqing Medical University, Di Feng",Medical City Childrenâ€™s Hospital,United States of America (USA),74.0
0,21.0,SRR11609212,10659668.0,CHILDREN HOSPITAL OF GUANGXI ZHUANG AUTONOMOUS REGION, Children Hospital of Guangxi Zhuang Autonomous Region,"Children Hospital of Guangxi Zhuang Autonomous Region, Wei Li",People's Hospital of Guangxi Zhuang Autonomous Region,China,83.0
0,22.0,SRR11423752,10438618.0,CHILDREN'S HOSPITAL OF CHONGQING MEDICAL UNIVERSITY, Children's Hospital of Chongqing Medical University,"Children's Hospital of Chongqing Medical University, Baolin Chen",Children's University Hospital (DFNsP),Slovakia,74.0
0,23.0,SRR10202400,9105326.0,CHILDREN'S HOSPITAL OF FUDAN UNIVERSITY, Children's Hospital of Fudan University,"Children's Hospital of Fudan University, Rui Dong",Children's University Hospital (DFNsP),Slovakia,88.0
0,24.0,SRR12147237,11280967.0,CHINA ACADEMY OF CHINESE MEDICAL SCIENCES, China Academy of Chinese Medical Sciences,"China Academy of Chinese Medical Sciences, Li mengzhi",China Academy of Chinese Medical Sciences (CACMS),China,93.0
0,25.0,SRR4409160,3278786.0,"NATIONAL CANCER CENTER/CANCER HOSPITAL, CHINESE ACADEMY OF MEDICAL SCIENCES"," National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences ","National Cancer Center/Cancer Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, li Zhang",Mindanao Doctors Hospital and Cancer Center Inc.,Philippines,78.0
1,,,,,,,Chinese Academy of Geological Sciences (CAGS),China,78.0
0,26.0,SRR8088667,6616933.0,CHINA ACADMY OF SCIENCES, china acadmy of sciences,"china acadmy of sciences, zhou guowei",Henan Academy of Sciences,China,90.0
0,27.0,SRR11478637,10496687.0,SOUTH VALLEY UNIVERSITY, South valley university,"South valley university, Mustafa Sadek",South Valley University (SVU),Egypt,92.0
0,28.0,SRR10843708,9810726.0,SUEZ CANAL UNIVERSITY, Suez Canal University,"Louisiana State University, Brant Faircloth",Suez Canal University (SCU),Egypt,91.0
0,29.0,SRR10738145,9700230.0,ADDIS ABABA UNIVERSITY, Addis Ababa University,"Addis Ababa University, Muhamed Munie",Addis Ababa University (AAU),Ethiopia,92.0
0,30.0,SRR11362853,10400093.0,INTERNATIONAL CROPS RESEARCH INSTITUTE FOR THE SEMI-ARID TROPICS (ICRISAT), International Crops Research Institute for the Semi-Arid Tropics (ICRISAT),"International Crops Research Institute for the Semi-Arid Tropics (ICRISAT), Rajeev Varshney",International Crops Research Institute for the Semi-Arid Tropics (ICRISAT),India,100.0
0,31.0,SRR11569109,10615288.0,NATIONAL VETERINARY INSTITUTE, National Veterinary Institute,"National Veterinary Institute, Mikael Leijon",National Veterinary Institute (NVI),Ethiopia,94.0
0,32.0,SRR015631,4448.0,BI, Broad Institute (BI),BI,BGI,China,80.0
0,6.0,SRR10018586,8900739.0,CFSAN, FDA Center for Food Safety and Applied Nutrition (CFSAN),CFSAN,,,
0,6.0,SRR10018586,8900739.0,CFSAN, FDA Center for Food Safety and Applied Nutrition (CFSAN),CFSAN,,,
